"","intlower","int","inthigher","intwidth","intcoverage","intbias","intsd","x1lower","X1","x1higher","x1width","x1coverage","x1bias","x1sd","x2lower","X2","x2higher","x2width","x2coverage","x2bias","x2sd","Vx2lower","Vx2","Vx2higher","Vx2width","Vx2coverage","Vx2bias","Vx2sd","sig2bias","philower","phi","phihigher","phiwidth","phicoverage","phibias","phisd","sig0lower","sig0","sig0higher","sig0width","sig0coverage","sig0bias","sig0sd","RMSE"
"1",-1.86777156404579,-1.79487398499915,-1.72203488195964,0.145736682086148,1,0.00512601500085164,0.0442422334314511,0.0935173145961865,0.138427060341532,0.183343878549757,0.0898265639535708,1,-0.0115729396584678,0.0272686809498226,0.743625142464157,0.793947962146531,0.844154846261909,0.100529703797751,0,0.0939479621465308,0.0305192158110601,0.464239894156233,0.534289573088977,0.614123140606573,0.14988324645034,0,-2.09728937427944,0.0454934008715743,-0.270396087494493,-0.755157705728827,-0.702768603356382,-0.643635290942146,0.111522414786681,0,0.197231396643618,0.033865954044227,1.14406950231975,1.25039650530191,1.36866010686019,0.224590604540436,0,1.00039650530191,0.0681198036430253,0.844462567023859
"2",-1.81348967192774,-1.73697316228231,-1.66044818845268,0.153041483475056,1,0.0630268377176928,0.0464589287179799,0.0715903807078654,0.118566793051057,0.16553913455372,0.0939487538458551,1,-0.0314332069489428,0.0285200841290879,0.53363151770436,0.583314079588089,0.633057730152125,0.0994262124477651,0,-0.116685920411911,0.0301824925827579,0.413302198132604,0.485658873059648,0.569963413905823,0.156661215773218,0,-2.14592007430877,0.0475802422002661,-0.353681001691166,-0.835895108289383,-0.796958724665704,-0.747911106902778,0.0879840013866054,0,0.103041275334296,0.0267691462394805,1.38422781348077,1.50050423978292,1.62672042681589,0.242492613335118,0,1.25050423978292,0.0735218720312577,1.11284207843966
"3",-1.89982364915322,-1.82572221079982,-1.7517292817615,0.148094367391721,1,-0.025722210799817,0.044958400291361,0.136616213633263,0.182329778941925,0.227982023108415,0.0913658094751527,1,0.0323297789419247,0.0277365449247781,0.664746109920886,0.715428842206058,0.765990167642199,0.101244057721313,1,0.0154288422060584,0.0307361723907569,0.450787541912195,0.51848051583587,0.598401613895004,0.147614071982809,0,-2.11309843153255,0.0448394418510947,-0.282139263748448,-0.76145204215485,-0.704872413296894,-0.642566096138274,0.118885946016576,0,0.195127586703106,0.0360232964882673,1.19488958338424,1.30502312859087,1.42896114048966,0.234071557105417,0,1.05502312859087,0.071009045782103,0.895015418802522
"4",-1.84434106979363,-1.7720717567328,-1.69987328273173,0.1444677870619,1,0.0279282432671968,0.0438569702889414,0.142232266934172,0.186607512965591,0.23102691243808,0.0887946455039084,1,0.0366075129655906,0.0269549904208559,0.755216644449912,0.803476147000556,0.851634261985032,0.0964176175351195,0,0.103476147000556,0.029270725344482,0.379028308552364,0.4394326891819,0.508285099847409,0.129256791295045,0,-2.19214625818652,0.0392348928230626,-0.329963983161362,-0.782978673544277,-0.733043351531312,-0.675681309039404,0.107297364504873,0,0.166956648468688,0.0326054213405075,1.18516387733305,1.28596260030178,1.39646128192685,0.211297404593802,0,1.03596260030178,0.06407229456574,0.916587869149452
"5",-1.8958937301522,-1.83271799919989,-1.76952703168072,0.12636669847149,1,-0.0327179991998947,0.0383607399075445,0.0823322391508539,0.12086144878506,0.159398066901456,0.0770658277506019,1,-0.0291385512149401,0.0233946471576443,0.604019698440066,0.774627541494456,0.945275103957704,0.341255405517638,1,0.0746275414944562,0.103738012908954,0.381028857738607,0.515713654040989,0.721332449429916,0.340303591691309,0,-2.11586529332743,0.104755462516326,-0.499674206224451,0.999684083169997,0.999900365311337,0.999977506102024,0.00029342293202661,0,1.89990036531134,0.00010042695653307,1.28761874892267,1.34952765006693,1.4157565813064,0.128137832383725,0,1.09952765006693,0.0388401528163293,1.31822874293313
"6",-1.84272511796324,-1.76795871065548,-1.69314435824199,0.149580759721249,1,0.0320412893445166,0.0454081243430211,0.117438458406282,0.16356449560827,0.209724043272942,0.0922855848666608,1,0.0135644956082701,0.0280148890232489,0.66863717501653,0.719705357595129,0.770805821224503,0.102168646207973,1,0.0197053575951291,0.0310152871299548,0.492931194589577,0.566610518290636,0.650433163603755,0.157501969014178,0,-2.06496842907779,0.0478038096585087,-0.274168532240872,-0.775522010264175,-0.727373718568825,-0.67208838310628,0.103433627157895,0,0.172626281431175,0.0314292579801684,1.22822318991313,1.33666315102138,1.45626690682878,0.228043716915651,0,1.08666315102138,0.0691570978196869,0.915225327578423
"7",-1.90319499189163,-1.84174339154604,-1.78027520395143,0.122919787940203,1,-0.0417433915460359,0.0373143549282808,0.0960006183354856,0.133484102532113,0.170976290077951,0.0749756717424658,1,-0.016515897467887,0.0227601304848405,0.461443711847218,0.62003496961218,0.778759656439892,0.317315944592673,1,-0.0799650303878197,0.0964568933510057,0.326823700767348,0.44422223231686,0.619269422270893,0.292445721503545,0,-2.18735671505156,0.0898929065558477,-0.499759061025406,0.999728771281264,0.999917775521323,0.999981467479415,0.000252696198151048,0,1.89991777552132,8.71946925515249e-05,1.21935274844907,1.27825988663755,1.34060426292125,0.121251514472184,0,1.02825988663755,0.0367491252741739,1.24938001716126
"8",-1.87683609254557,-1.80311672984781,-1.7294105760408,0.147425516504776,1,-0.00311672984780675,0.0447544442669258,0.0946416817787157,0.140116056271274,0.185589470680338,0.0909477889016224,1,-0.00988394372872614,0.0276090983199352,0.578668103816781,0.629449489433744,0.680186683029234,0.101518579212453,0,-0.0705505105662557,0.0308187630709939,0.459483580927278,0.526374751815545,0.603067761852916,0.143584180925638,0,-2.10520419555288,0.0435853750130287,-0.266589477696497,-0.746035980656479,-0.690652921671001,-0.626834228331391,0.119201752325088,0,0.209347078328999,0.036238399955049,1.17745570513496,1.28506113169876,1.40301894737344,0.225563242238482,0,1.03506113169876,0.0683997004623448,0.869523890090933
"9",-1.85913146077033,-1.79608989956047,-1.73303391575347,0.126097545016854,1,0.00391010043952811,0.0382790394212554,0.129455697105287,0.167906883359061,0.206366647875582,0.0769109507702945,1,0.0179068833590608,0.023347619351976,0.439320217617764,0.600444814733038,0.761608133151821,0.322287915534057,1,-0.0995551852669622,0.0979719192965888,0.338236776456889,0.457820020627697,0.641300548062455,0.303063771605565,0,-2.17375892674072,0.0933229437190493,-0.499721531400487,0.999695829207534,0.999907072717627,0.999979298417391,0.000283469209857223,0,1.89990707271763,9.75775652442566e-05,1.28253379508717,1.34481848755306,1.4101033295352,0.127569534448028,0,1.09481848755306,0.038661083928191,1.31382623188062
"10",-1.87438116901977,-1.81127790056571,-1.74816200596856,0.126219163051207,1,-0.0112779005657107,0.0383159777773156,0.135030854934922,0.173519912782636,0.212017312455335,0.0769864575204126,1,0.0235199127826358,0.0233705443394878,0.465832149349656,0.626756588497678,0.787599358049759,0.321767208700103,1,-0.0732434115023221,0.0978095624574874,0.334848997529203,0.456280634250085,0.633863554660759,0.299014557131555,0,-2.17529831311834,0.0918086231520893,-0.499739090091819,0.999714049646678,0.999912436452527,0.999980299981403,0.000266250334725049,0,1.89991243645253,9.15804352119257e-05,1.28550919667784,1.34761001545319,1.41334257503502,0.127833378357175,0,1.09761001545319,0.0387440118563675,1.3170635776398
"11",-1.77556179317153,-1.70019847679663,-1.62465938103995,0.150902412131578,0,0.0998015232033722,0.0458078768927316,0.112774842007756,0.158985910902892,0.205212701625944,0.0924378596181887,1,0.00898591090289236,0.0280612339857156,0.495594035273327,0.545686378671221,0.595982498796788,0.100388463523461,0,-0.154313621328779,0.0304731597723239,0.459018694085416,0.529663784015017,0.611796653382405,0.152777959296989,0,-2.10191516335341,0.0463922882229421,-0.324827497888646,-0.818092931022257,-0.776813606330968,-0.729020692903024,0.0890722381192324,0,0.123186393669032,0.0270686318202418,1.29542936803207,1.40300815431271,1.52115484218643,0.225725474154354,0,1.15300815431271,0.0684485340695472,1.00616202624971
"12",-1.82213113784617,-1.75043006407734,-1.67853037737979,0.143600760466386,1,0.0495699359226602,0.0435909704661132,0.143019351154368,0.186815968653693,0.230624202806718,0.0876048516523494,1,0.0368159686536931,0.0265940831372362,0.787180077723864,0.833820910948404,0.880743667874453,0.0935635901505888,0,0.133820910948404,0.0284008270227753,0.306054803760201,0.358718622127298,0.420517171022606,0.114462367262405,0,-2.27286032524112,0.0347689793273843,-0.376774005296159,-0.810236299612684,-0.756675022248719,-0.690287026343331,0.119949273269353,0,0.143324977751281,0.0365111647988044,1.20624186704252,1.30955493709699,1.42189967547757,0.215657808435049,0,1.05955493709699,0.0653876144271404,0.975984493240248
"13",-1.85532467398,-1.79373234330548,-1.73212516512473,0.123199508855266,1,0.00626765669452212,0.0373992856081703,0.149312491999366,0.186880270595206,0.224455373781812,0.0751428817824464,1,0.0368802705952056,0.022810902774308,0.450122228148032,0.607181696552499,0.7643195731373,0.314197344989268,1,-0.0928183034475006,0.0955070243370163,0.319445769070629,0.435161039206547,0.604501594783356,0.285055825712726,0,-2.19641790816187,0.0875259085678537,-0.499719872894812,0.99967808216251,0.999899680986398,0.999977391951193,0.000299309788683644,0,1.8998996809864,0.000102569326950274,1.22418183791559,1.28341867214831,1.34595140640687,0.121769568491275,0,1.03341867214831,0.0369053221267756,1.25380106161803
"14",-1.84137649266484,-1.77624293863837,-1.71109376560147,0.13028272706337,1,0.023757061361628,0.0395495180430912,0.123251669175861,0.162978470587755,0.202713909106195,0.0794622399303341,1,0.0129784705877552,0.0241221101228767,0.554052372261103,0.744092677830041,0.934145009369416,0.380092637108313,1,0.0440926778300407,0.115535903948853,0.469694788471686,0.644770895724644,0.888998243124354,0.419303454652668,0,-1.98680805164378,0.128421842970593,-0.499708217688976,0.999773706186988,0.999930378650653,0.999983527461646,0.00020982127465774,0,1.89993037865065,7.23219242774841e-05,1.36878263959075,1.43548733036158,1.50495433383511,0.136171694244361,0,1.18548733036158,0.0412662005923377,1.40223472486844
"15",-1.8603843894983,-1.80007852961963,-1.7397599694171,0.120624420081199,1,-7.85296196257335e-05,0.036617598306057,0.0936506863552804,0.13043325716704,0.167224164964365,0.0735734786090844,1,-0.0195667428329598,0.0223344769774518,0.584995085141123,0.758261430480446,0.931576348916219,0.346581263775096,1,0.058261430480446,0.105346883926511,0.386977792026132,0.535964267159865,0.73621275805235,0.349234966026218,0,-2.09561468020856,0.106778816191397,-0.499758471704957,0.999774653342856,0.999931221230534,0.999983540032284,0.000208886689427645,0,1.89993122123053,7.23372799144799e-05,1.17404844982993,1.23073886036438,1.29079100767141,0.116742557841477,0,0.980738860364379,0.0353828262821476,1.20279276624191
"16",-1.96337940298634,-1.89499873662494,-1.82659061113338,0.136788791852958,0,-0.0949987366249443,0.0415246740641467,0.111961695898264,0.15383345658059,0.195700721300873,0.083739025402609,1,0.00383345658059001,0.0254206342632535,0.845186042809187,0.887450851298995,0.92972931886081,0.084543276051623,0,0.187450851298995,0.0256647164495823,0.30552050178781,0.364255785352892,0.429544946914284,0.124024445126474,0,-2.26732316201553,0.0376453369497148,-0.434298676578634,-0.905333423096382,-0.882023342052897,-0.850998025343193,0.0543353977531889,1,0.017976657947103,0.0166101069811675,1.20167468853748,1.28284859770761,1.36929098206311,0.167616293525625,0,1.03284859770761,0.0508066904574433,1.02230650083896
"17",-1.8890618288973,-1.81606591150996,-1.74313410679753,0.145927722099772,1,-0.0160659115099597,0.0443000693349778,0.122183162339395,0.166998326311068,0.211851640768832,0.0896684784294368,1,0.0169983263110679,0.027220317220237,0.824341809629889,0.87202440530564,0.919655678180367,0.0953138685504777,0,0.17202440530564,0.0289350326082962,0.43933793577922,0.51155576499616,0.594647632816734,0.155309697037515,0,-2.12002318237226,0.0471534284887485,-0.358724877362308,-0.850783409721798,-0.817298801555907,-0.778457522579783,0.072325887142015,0,0.0827011984440927,0.0219786719249476,1.25033677785622,1.35132718375633,1.46209588431175,0.211759106455534,0,1.10132718375633,0.0642117040163414,0.992763739708311
"18",-1.84011119980203,-1.78074939648215,-1.72137564736978,0.11873555243225,1,0.0192506035178508,0.0360442003689987,0.131676977143432,0.167883366972584,0.204096860640969,0.0724198834975362,1,0.0178833669725844,0.0219842908084492,0.591238859426304,0.763612010944168,0.936022514500153,0.344783655073849,1,0.0636120109441677,0.104808109623616,0.389566559826951,0.528587087051373,0.735508593206811,0.345942033379861,0,-2.10299186031705,0.106322466661697,-0.499768303003634,0.999780809636009,0.999932529694959,0.999984811854107,0.000204002218097576,0,1.89993252969496,7.00311131537558e-05,1.13725519966618,1.19242746150955,1.2503558848115,0.113100685145318,0,0.942427461509549,0.0342765424843049,1.16510423009973
"19",-1.86729570917937,-1.79623802786217,-1.72518838856527,0.142107320614098,1,0.00376197213782525,0.0431399054391372,0.0697367867332573,0.113569907455218,0.157377847598771,0.0876410608655141,1,-0.0364300925447818,0.0266054918082514,0.637251757003452,0.685629785435649,0.734018983287061,0.0967672262836087,1,-0.0143702145643513,0.0293757529589602,0.422318385644317,0.486439733757888,0.559358434858395,0.137040049214077,0,-2.14513921361053,0.0415936235435267,-0.300088726273817,-0.767484055511335,-0.71907818412963,-0.6638798875014,0.103604168009935,0,0.18092181587037,0.0314744721052231,1.11470646530382,1.21192435238117,1.31913129676167,0.204424831457847,0,0.961924352381172,0.0619939733109663,0.834718177494503
"20",-1.88807465573121,-1.82837928326796,-1.76867051605643,0.11940413967478,1,-0.0283792832679584,0.0362471492121162,0.0848124221863873,0.121223502451066,0.157642671956875,0.0728302497704877,1,-0.0287764975489344,0.0221088560629249,0.569310830630956,0.729616920746927,0.88994859469858,0.320637764067624,1,0.0296169207469273,0.0974665029576812,0.334643412264101,0.454731786557628,0.63223977360724,0.297596361343139,0,-2.17684716081079,0.0914262628996085,-0.499758645624228,0.999734583751515,0.999918374205839,0.999981729046692,0.000247145295176665,0,1.89991837420584,8.48745687491516e-05,1.15050904564601,1.20593752062512,1.26492599033202,0.114416944686011,0,0.955937520625125,0.0346794219514707,1.17857320349005
"21",-1.86415732489899,-1.8045152417646,-1.74486359579875,0.119293729100236,1,-0.00451524176459572,0.0362136668276888,0.0954818340244599,0.131858701919189,0.168242233954573,0.0727603999301132,1,-0.0181412980808114,0.0220876646497083,0.540533652388521,0.703790469709001,0.86697977526503,0.32644612287651,1,0.00379046970900143,0.0992328325947695,0.347245100040353,0.473791223996824,0.65719095951832,0.309945859477966,0,-2.1577877233716,0.0951180918758989,-0.499755148508125,0.999741570630724,0.999923229911246,0.99998202465752,0.000240454026796177,0,1.89992322991125,8.39741377736445e-05,1.14834282015901,1.20359361748576,1.26254481605103,0.114201995892024,0,0.953593617485761,0.0346151263488395,1.17637261564716
"22",-1.88741396325449,-1.82436509519728,-1.76130323263767,0.126110730616829,1,-0.0243650951972836,0.0382830602943025,0.106945743665208,0.145397086256836,0.183856032321439,0.076910288656231,1,-0.00460291374316377,0.0233474302599249,0.501270712811006,0.676872734977466,0.852542771422448,0.351272058611443,1,-0.0231272650225343,0.106775167239906,0.400491430670943,0.54826403672486,0.75752165013896,0.357030219468016,0,-2.08331491064356,0.109432333863609,-0.499692659498535,0.999719675590193,0.999912397889018,0.999979842783111,0.000260167192918104,0,1.89991239788902,8.90786586613499e-05,1.2825563384564,1.34426269050297,1.41015450037878,0.127598161922376,0,1.09426269050297,0.0386758714007061,1.31331545725309
"23",-1.8869666599043,-1.82709354826424,-1.76720797406826,0.119758685836035,1,-0.0270935482642434,0.0363547966098998,0.101392628068614,0.137909426101427,0.174434354997273,0.0730417269286591,1,-0.012090573898573,0.0221730593427866,0.346004666913524,0.499729966845931,0.65343802175675,0.307433354843225,0,-0.200270033154068,0.0934462929024637,0.298925591196806,0.418732329327996,0.574461013472937,0.275535422276131,0,-2.21284661804043,0.084157094964331,-0.499725428621284,0.9996720859786,0.999900349875877,0.999976229206691,0.000304143228091247,0,1.89990034987588,0.000105430376826815,1.15713827479969,1.21266235770553,1.27226498220556,0.115126707405873,0,0.962662357705532,0.0348975635711198,1.18504913925394
"24",-1.90510709665973,-1.84023690597444,-1.77535392354989,0.129753173109841,1,-0.0402369059744412,0.0393887935687944,0.0940515474627134,0.133619179437753,0.173195403387712,0.0791438559249988,1,-0.0163808205622468,0.0240254622708876,0.770722401495172,0.938924562574866,1.10712565535322,0.336403253858049,0,0.238924562574866,0.102253048095373,0.360947902083929,0.502218308583523,0.690191723659253,0.329243821575324,0,-2.1293606387849,0.100635407020374,-0.499720905861645,0.999722100011984,0.999917161979325,0.999980065113404,0.000257965101419622,0,1.89991716197932,9.03562931550896e-05,1.35849406906752,1.42422967405159,1.49357789461978,0.135083825552255,0,1.17422967405159,0.0409403136858386,1.39189795504444
"25",-1.8082958389679,-1.73897075350472,-1.6696072501214,0.138688588846505,1,0.0610292464952802,0.0421017287289088,0.111387708290117,0.15428986880727,0.197185889622864,0.0857981813327463,1,0.00428986880726964,0.0260458948445235,0.659851436459641,0.709197736089658,0.758622961596397,0.0987715251367558,1,0.00919773608965768,0.0299838140419291,0.424302235369129,0.482264627976177,0.546528650554673,0.122226415185544,0,-2.14931431939225,0.0370782047480738,-0.235853787259858,-0.672517302098241,-0.600938382669572,-0.516795402153347,0.155721899944894,0,0.299061617330428,0.0472407043801369,0.993317420447943,1.0880426501681,1.19221898588176,0.198901565433821,0,0.838042650168099,0.0603185577707152,0.69967655589535
"26",-1.84523645713396,-1.78370524208084,-1.72216107305385,0.123075384080108,1,0.0162947579191557,0.0373616242022463,0.0802759478135364,0.117804825850966,0.15534262674216,0.0750666789286238,1,-0.0321951741490342,0.0227877555755592,0.61903318756127,0.777494354982116,0.93597115344057,0.3169379658793,1,0.0774943549821164,0.096341831836831,0.325541415247551,0.443196688786429,0.61654677783262,0.29100536258507,0,-2.18838225858199,0.0893869857095704,-0.499733534827578,0.999699337513988,0.999908480692138,0.999979465556739,0.000280128042751349,0,1.89990848069214,9.65235049537203e-05,1.2220989511471,1.28108261106293,1.34364247022411,0.121543519077008,0,1.03108261106293,0.0368383163404455,1.25186025625638
"27",-1.85890354726148,-1.79663529031417,-1.73435693537189,0.124546611889584,1,0.00336470968583336,0.0378082772052619,0.11747734389319,0.155453825538307,0.193439199506174,0.0759618556129842,1,0.00545382553830689,0.0230595079863371,0.462476751944091,0.627707705772006,0.792842896733136,0.330366144789045,1,-0.0722922942279938,0.100418311837636,0.347655641012976,0.484327306273006,0.665030971396757,0.317375330383782,0,-2.14725164109542,0.0969868805900482,-0.499716417275491,0.999707197752693,0.999909831488301,0.999978509826852,0.000271312074158647,0,1.8999098314883,9.35471092717492e-05,1.25143056898022,1.31164707701215,1.37590728231008,0.124476713329857,0,1.06164707701215,0.0377295033205166,1.28175245591719
"28",-1.8868914312966,-1.82670395910382,-1.76650623440427,0.120385196892328,1,-0.0267039591038243,0.0365449991182177,0.148286757149194,0.184994612887945,0.221710617301154,0.0734238601519602,1,0.0349946128879446,0.0222890583857559,0.565064248841237,0.743042070639312,0.920977175775445,0.355912926934208,1,0.0430420706393123,0.108185221112592,0.409781992718125,0.566433707802803,0.778690689088042,0.368908696369917,0,-2.06514523956562,0.112833360859435,-0.499753910707787,0.999782749487504,0.999933407729984,0.999983964514826,0.000201215027321178,0,1.89993340772998,6.95998322366077e-05,1.16917306046529,1.22563777177974,1.28544000522908,0.116266944763781,0,0.975637771779742,0.035238623932692,1.19769675679283
"29",-1.94551976764388,-1.87388587358354,-1.8021664079812,0.143353359662682,0,-0.0738858735835439,0.0435174680579711,0.107074769034551,0.15152518098816,0.195945341413192,0.0888705723786413,1,0.00152518098816029,0.0269788487584651,0.778152340933028,0.829943161217258,0.88176361134613,0.103611270413102,0,0.129943161217258,0.0314533544522084,0.504044469475613,0.57121618326229,0.644859527154136,0.140815057678523,0,-2.06036276410613,0.0427099073700113,-0.183016415694618,-0.667137521351909,-0.601853607982127,-0.529647347842444,0.137490173509465,0,0.298146392017873,0.0417362137929128,1.0375442553226,1.13638797043549,1.24736488731938,0.209820631996782,0,0.886387970435489,0.0636504876375961,0.7118030220479
"30",-1.80332738898583,-1.72965583171287,-1.65591314068885,0.147414248296978,1,0.0703441682871286,0.0447499715144765,0.0821382000492855,0.127417215445159,0.172685701533249,0.0905475014839631,1,-0.0225827845548409,0.0274875702060065,0.53535675542604,0.58265653264835,0.630014178534831,0.094657423108791,0,-0.11734346735165,0.0287347413900072,0.36960539038507,0.43518512597414,0.508282542572271,0.138677152187201,0,-2.19639382139428,0.0420869419010407,-0.379459952664978,-0.850302488311517,-0.814877475050084,-0.774455052399002,0.0758474359125151,0,0.0851225249499163,0.0230166961291401,1.31150644034594,1.41198899252527,1.52332005981481,0.211813619468874,0,1.16198899252527,0.0642367732470666,1.06754441602193
"31",-1.9509599040358,-1.8745474918709,-1.79795183620744,0.153008067828366,1,-0.0745474918708959,0.0464475501161877,0.0627610009611829,0.110150782709534,0.157556215012682,0.0947952140514993,1,-0.039849217290466,0.0287770086429338,0.798403564612068,0.854270712548151,0.910249077944442,0.111845513332374,0,0.154270712548151,0.0339522624496847,0.5762852138309,0.654967855401669,0.743610459870628,0.167325246039727,0,-1.97661109196675,0.0507723333975046,-0.113353151132697,-0.640055073045425,-0.572177083232698,-0.496897115135715,0.14315795790971,0,0.327822916767302,0.043477503927732,1.15958140744989,1.27478343935894,1.40287554121906,0.243294133769168,0,1.02478343935894,0.0737943877631195,0.785777470810101
"32",-1.88900105883049,-1.82328969240277,-1.75756671374305,0.131434345087442,1,-0.0232896924027652,0.0398991495739637,0.141874448690929,0.181952637218525,0.222040489110233,0.0801660404193041,1,0.0319526372185255,0.0243357511048801,0.528432024229995,0.700831526382195,0.873194193543918,0.344762169313923,1,0.000831526382194636,0.104807437143741,0.388499566336003,0.524527070532086,0.737274836122379,0.348775269786376,0,-2.10705187683634,0.107535075986588,-0.499698143930044,0.999712217416767,0.999911191000891,0.999980423921313,0.000268206504546731,0,1.89991119100089,9.21221198150242e-05,1.3935013343512,1.4609523221907,1.53209887992405,0.138597545572845,0,1.2109523221907,0.0420051681532286,1.42738777011817
