"","intlower","int","inthigher","intwidth","intcoverage","intbias","intsd","x1lower","X1","x1higher","x1width","x1coverage","x1bias","x1sd","x2lower","X2","x2higher","x2width","x2coverage","x2bias","x2sd","sig2lower","sig2","sig2higher","sig2width","sig2coverage","sig2bias","sig2sd","philower","phi","phihigher","phiwidth","phicoverage","phibias","reslower","res","reshigher","reswidth","rescoverage","resbias","resd","sig0bias","RMSE"
"33",-1.96554670152185,-1.75060838943634,-1.53567007735082,0.429876624171023,1,0.0493916105636649,0.109609067776956,0.0720806523612271,0.154002468764561,0.235924285167894,0.163843632806667,1,0.00400246876456059,0.0417765164313376,0.540228483661879,0.828076991224077,1.11592549878627,0.575697015124395,1,0.128076991224077,0.146790054638228,0.729028915058425,1.01690911975323,1.41846795988114,0.689439044822712,0,0.516909,0.17267519014497,0.491745986208112,0.527493515585612,0.561465906954332,0.0697199207462194,0,-0.372506484414388,6.84383994534211,7.38010557334591,7.95839159137564,1.11455164603353,0,6.06431652631579,0.284060114586844,5.07659586725432,7.18264765969674
"34",-1.98720621712334,-1.78341226893435,-1.57961832074536,0.407587896377979,1,0.0165877310656477,0.103925933272862,0.0691852253677658,0.150130075998137,0.231074926628508,0.161889701260742,1,0.000130075998136997,0.0412783069377142,0.429838230381623,0.761964124813852,1.09409001924608,0.664251788864459,1,0.0619641248138525,0.169369570832125,0.917450200227856,1.37519904618613,2.06133522687288,1.14388502664502,0,0.875199,0.283994668537089,0.468233072101841,0.50467622101501,0.539405332989932,0.071172260888091,0,-0.39532377898499,6.36984402316089,6.85749571865184,7.38248022405942,1.01263620089854,0,5.54170652631579,0.258096167763177,4.86090487993468,6.64386429616285
"35",-2.07132904927061,-1.84966305480969,-1.62799706034878,0.443331988921831,1,-0.049663054809691,0.113039889329022,0.00557345176712273,0.0882153891342205,0.170857326501318,0.165283874734196,1,-0.0617846108657795,0.0421437463902918,0.43558420762202,0.693438387435234,0.951292567248447,0.515708359626427,1,-0.00656161256476617,0.13149426920443,0.545858899121411,0.803082650808934,1.18151732081014,0.635658421688734,0,0.3030827,0.158200814570574,0.503816735196904,0.539072313563011,0.57253492266207,0.068718187465166,0,-0.360927686436989,7.14492993582782,7.71129762565846,8.32256041774554,1.17763048191772,0,6.39550812631579,0.300130290103159,5.22040254297161,7.48267139329866
"36",-1.9713282443569,-1.76167893514159,-1.55202962592627,0.419298618430624,1,0.0383210648584147,0.106911909376263,0.0353945522321673,0.114874403110968,0.194354253989769,0.158959701757601,1,-0.035125596889032,0.0405312216205129,0.371020305085219,0.676162795406666,0.981305285728113,0.610284980642894,1,-0.0238372045933339,0.15560922377564,0.657099285868047,1.15377783621197,2.0258784691501,1.36877918328205,0,0.653778,0.331400390750382,0.494550329758305,0.53036531562986,0.564382219871851,0.0698318901135468,0,-0.36963468437014,6.47884363859299,6.99000052418487,7.54148580420375,1.06264216561077,0,5.67421152631579,0.270826796580268,4.77380201623074,6.7662898359358
"37",-1.99058589463192,-1.80481965182084,-1.61905340900976,0.371532485622164,1,-0.00481965182084254,0.0947325979318645,0.0421802713651934,0.116338822416507,0.19049737346782,0.148317102102627,1,-0.0336611775834931,0.0378175931947881,0.456212375500781,0.719728251694762,0.983244127888744,0.527031752387963,1,0.0197282516947621,0.134381484872548,0.482686740782133,0.853346023856027,1.50863774557167,1.02595100478953,1,0.353346,0.248083239764369,0.465496433453202,0.501737896133943,0.536299567409739,0.0708031339565366,0,-0.398262103866057,5.31733477349055,5.7221777864724,6.15784411078256,0.84050933729201,0,4.40638852631579,0.214227294240386,4.03167166637929,5.57405506626547
"38",-1.98271477712728,-1.79688326992949,-1.6110517627317,0.371663014395583,1,0.00311673007051261,0.0947658798931719,0.0743416158976528,0.14877455057444,0.223207485251227,0.148865869353574,1,-0.00122544942555994,0.0379575167528994,0.297329092320633,0.535018294271703,0.772707496222772,0.475378403902139,1,-0.164981705728297,0.121211019076676,0.449888636783443,0.68469986125883,1.04206655086852,0.592177914085073,1,0.1846999,0.146717284547989,0.463545019583422,0.499775213096063,0.534337079634873,0.0707920600514505,0,-0.400224786903937,5.33752711968418,5.74261116030914,6.17843847891463,0.840911359230447,0,4.42682172631579,0.214330941801288,4.05824897362289,5.5929875182944
"39",-1.93919714313841,-1.74314761704988,-1.54709809096134,0.392099052177075,1,0.0568523829501226,0.099976619264273,0.0611558706741001,0.141027733422209,0.220899596170318,0.159743725496218,1,-0.0089722665777909,0.0407311303996202,0.484771460726238,0.795633334484091,1.10649520824194,0.621723747515707,1,0.0956333344840913,0.158525857300119,0.831093387987786,1.19897063245547,1.72968597544877,0.898592587460981,0,0.698971,0.224185013369736,0.453486742051284,0.489784598145324,0.524460399322229,0.0709736572709448,0,-0.410215401854676,6.02494487350495,6.4765341971193,6.9619716175186,0.937026744013654,0,5.16074452631579,0.238833828474329,4.67288504238881,6.31046014420097
"40",-2.13801320690629,-1.92417620002878,-1.71033919315127,0.427674013755015,1,-0.124176200028782,0.109047450650554,0.118908227762939,0.198554524213382,0.278200820663826,0.159292592900887,1,0.0485545242133823,0.0406161015275261,0.501791330616384,0.827046704010787,1.15230207740519,0.650510746788807,1,0.127046704010787,0.165865907856497,0.873840788114666,1.31839413439876,1.98910730336494,1.11526651525027,0,0.818394,0.276646896676511,0.503971871730179,0.539640647605343,0.573471933330336,0.0695000616001572,0,-0.360359352394657,6.63805187231173,7.16738926005202,7.73893753668706,1.10088566437533,0,5.85159952631579,0.280568002859645,4.83015910991799,6.97661364787003
"41",-2.05718664488715,-1.86370950980903,-1.6702323747309,0.386954270156254,1,-0.0637095098090259,0.0986648132029284,0.029367124711362,0.106675153702612,0.183983182693862,0.1546160579825,1,-0.0433248462973882,0.0394236881605064,0.400932178927041,0.679940436411898,0.958948693896754,0.558016514969714,1,-0.0200595635881023,0.142281916649747,0.73489891328989,0.958328106982801,1.24968583301057,0.514786919720678,0,0.4583281,0.129795827811622,0.465083734978131,0.501207519778584,0.535664965892209,0.0705812309140778,0,-0.398792480221416,5.77308578631519,6.21150258876652,6.68321342144467,0.91012763512948,0,4.89571312631579,0.231972489383444,4.40111738073889,6.04337439105318
"42",-1.90803579298634,-1.70565172089445,-1.50326764880256,0.404768144183789,1,0.0943482791055499,0.103206958590386,0.0349777051442398,0.115836801302509,0.196695897460778,0.161718192316539,1,-0.0341631986974909,0.0412345759357649,0.266755377448163,0.499451109596727,0.732146841745291,0.465391464297129,1,-0.200548890403273,0.118664569517664,0.419245288234382,0.645224418948949,0.993009492274282,0.5737642040399,1,0.1452244,0.141932896901379,0.464880691969385,0.501204956300763,0.535844779907382,0.0709640879379968,0,-0.398795043699237,6.31810947151258,6.79908091925576,7.31666672681453,0.998557255301955,0,5.48329142631579,0.254510284413681,4.84110820791074,6.61412306978815
"43",-2.0455761953167,-1.82096325140171,-1.59635030748673,0.449225887829976,1,-0.020963251401714,0.114542703691489,0.0437300612420845,0.126834029138657,0.209937997035229,0.166207935793145,1,-0.0231659708613431,0.0423793616006693,0.557950525336963,0.823959420475502,1.08996831561404,0.532017790277078,1,0.123959420475502,0.135652814677885,0.393768311691888,0.857932409147053,1.86924137064844,1.47547305895655,1,0.3579324,0.340886720176783,0.506753637377194,0.543004693122362,0.577338839811427,0.0705852024342329,0,-0.356995306877638,7.2796171417703,7.86802286938916,8.50398896914739,1.2243718273771,0,6.55223342631579,0.312031195239845,5.29810411458928,7.55505321783254
"44",-1.99092641547441,-1.79729091523255,-1.60365541499069,0.387271000483723,1,0.00270908476745246,0.0987455724579766,0.106359490331723,0.184228281867011,0.2620970734023,0.155737583070578,1,0.0342282818670114,0.0397096523476257,0.204732428862672,0.505476380157418,0.806220331452164,0.601487902589491,1,-0.194523619842582,0.153366162696303,0.714427230492475,1.12136978303527,1.76010954878883,1.04568231829636,0,0.62137,0.257934145605683,0.461001908994331,0.49748811091092,0.532295128221941,0.0712932192276097,0,-0.40251188908908,5.81169801600396,6.25299136563468,6.72779296361073,0.916094947606771,0,4.93720152631579,0.233493483212129,4.45541061607757,6.05676775976653
"45",-2.07195986799933,-1.85008128289578,-1.62820269779222,0.443757170207107,1,-0.0500812828957784,0.113148301188832,0.116600925458487,0.203402431186992,0.290203936915496,0.173603011457009,1,0.0534024311869916,0.044264942960715,0.298699602578054,0.629691271933555,0.960682941289055,0.661983338711002,1,-0.0703087280664454,0.168791166023307,0.91322926240467,1.35659522069398,2.01521202678485,1.10198276438018,0,0.856595,0.273917089836617,0.477389157252424,0.513246255622934,0.547396838859472,0.0700076816070483,0,-0.386753744377066,7.45719155336563,8.0309321748076,8.64881519199426,1.19162363862864,0,6.71514252631579,0.303713030130657,5.66541008810294,7.81269448474496
"46",-1.92865472590147,-1.72404671419201,-1.51943870248255,0.40921602341892,1,0.0759532858079868,0.104341069796101,0.0845995958907362,0.164813732537599,0.245027869184462,0.160428273293725,1,0.0148137325375989,0.0409056750054783,0.317195207562378,0.62156750663297,0.925939805703561,0.608744598141183,1,-0.0784324933670302,0.155216460176647,0.767489431853924,1.14659875554798,1.7129730412684,0.945483609414479,0,0.646599,0.234840917701364,0.476261596841349,0.512064087314096,0.546171523377764,0.0699099265364156,0,-0.387935912685904,6.35322267134526,6.84102046400172,7.36627116816933,1.01304849682407,0,5.52523052631579,0.258199933865217,4.79723868028285,6.67512491525351
"47",-1.96660847245232,-1.76647764556513,-1.56634681867794,0.400261653774376,1,0.0335223544348684,0.102057902826598,0.0114774600482978,0.0862313076265462,0.160985155204795,0.149507695156497,1,-0.0637686923734538,0.0381211681914237,0.485718221713826,0.7965884483814,1.10745867504897,0.621740453335149,1,0.0965884483814003,0.158530116916,0.817563594335681,1.20621240743404,1.77961492161361,0.962051327277925,0,0.706212,0.239346354255431,0.502951741401715,0.538169713714845,0.57160360780015,0.0686518663984348,0,-0.361830286285155,5.83092015971975,6.2925103899278,6.79064125776889,0.959721098049138,0,4.97672052631579,0.244594628322943,4.2200314667518,6.13347304261039
"48",-1.99470860844063,-1.79299059412086,-1.59127257980109,0.403436028639546,1,0.00700940587913856,0.102867298476842,0.0218341811632811,0.105103948178798,0.188373715194314,0.166539534031033,1,-0.0448960518212022,0.0424639118452925,0.513806757857629,0.768469237604783,1.02313171735194,0.509324959494309,1,0.0684692376047832,0.129866642814932,0.5280403067652,0.780801086846859,1.15455265329267,0.626512346527467,0,0.2808011,0.155823594606539,0.445186519562212,0.481760152167355,0.51672905376168,0.0715425341994674,0,-0.418239847832645,6.45128212908572,6.93118949994568,7.44679691926072,0.995514790174998,0,5.61540002631579,0.253744734084758,5.07251001514276,6.74539285505671
"49",-2.0275104185543,-1.82434194918493,-1.62117347981557,0.406336938738724,1,-0.0243419491849339,0.103606966636954,0.0844764270710888,0.162959246290476,0.241442065509864,0.156965638438775,1,0.0129592462904764,0.040022779409015,0.375490828603538,0.643021358672111,0.910551888740683,0.535061060137145,1,-0.056978641327889,0.136428781440439,0.614352787744542,0.875155922554904,1.24667439305476,0.632321605310215,0,0.3751559,0.157992092282316,0.483924574720959,0.520215807764303,0.554720776486156,0.0707962017651976,0,-0.379784192235697,6.18287082966873,6.66643090755686,7.18781004318838,1.00493921351965,0,5.35064142631579,0.256124632457498,4.61233145991403,6.43769827628374
"50",-1.9656859327368,-1.75246834386702,-1.53925075499724,0.426435177739557,1,0.0475316561329773,0.108731574761641,0.116351190894043,0.198052449100619,0.279753707307195,0.163402516413151,1,0.0480524491006189,0.0416640414700214,0.566645909003222,0.849272506914656,1.13189910482609,0.565253195822869,1,0.149272506914656,0.144127110822944,0.630175533033667,0.978502108568207,1.51936456793741,0.889189034903747,0,0.4785021,0.219680025224148,0.489150724744012,0.524616623353823,0.558350533277393,0.0691998085333813,0,-0.375383376646177,6.76749433649735,7.29413037032631,7.86174841290722,1.09425407640987,0,5.97834092631579,0.278890469133433,5.03662085563784,7.09594637863147
"51",-1.97168706319449,-1.76454354352196,-1.55740002384943,0.414287039345059,1,0.0354564564780389,0.105634067128575,0.0732744658558766,0.152510499961277,0.231746534066677,0.158472068210801,1,0.00251049996127706,0.0404068858100123,0.383272769598559,0.648445186677336,0.913617603756112,0.530344834157553,1,-0.0515548133226644,0.135226247727318,0.559686555516965,0.857766021466795,1.31459750163799,0.754910946121025,0,0.357766,0.186853956178429,0.490017938847006,0.525544664913421,0.55932844932329,0.0693105104762834,0,-0.374455335086579,6.37758830365964,6.87518491966679,7.41160536381594,1.0340170601563,0,5.55939552631579,0.263536726243377,4.72627818913861,6.69017912017554
"52",-1.9348643487973,-1.73288001677041,-1.53089568474352,0.403968664053779,1,0.0671199832295861,0.103003108772021,0.0612229333213545,0.140214192695978,0.219205452070602,0.157982518749248,1,-0.00978580730402157,0.0402820614834628,0.312384465421281,0.547372008676446,0.78235955193161,0.469975086510329,1,-0.152627991323554,0.119833292191988,0.425982830861736,0.661847613590978,1.02830966856092,0.602326837699179,1,0.1618476,0.148795632666779,0.477102876847713,0.513376138627493,0.547903285981079,0.0708004091333653,0,-0.386623861372507,6.17921226023011,6.65649297860156,7.1706387332488,0.991426473018687,0,5.34070352631579,0.252686368833967,4.65214058991199,6.47201444626436
"53",-1.85998129958023,-1.6636492729852,-1.46731724639016,0.392664053190074,1,0.136350727014802,0.100120682074032,0.0496913876004696,0.130490803113162,0.211290218625855,0.161598831025386,1,-0.0195091968868375,0.0412041414363847,0.342177762647257,0.633110592190982,0.924043421734707,0.58186565908745,1,-0.0668894078090178,0.148362922936294,0.702620241246846,1.04169810704698,1.54441173556233,0.841791494315479,0,0.541698,0.209295296228514,0.446525232856145,0.483661983067588,0.51913528834143,0.0726100554852845,0,-0.416338016932412,6.09163055025614,6.54820337971949,7.03899672647856,0.947366176222416,0,5.23241352631579,0.24146920522712,4.76638898444331,6.35865260584457
"54",-1.87640223743754,-1.67586634595804,-1.47533045447855,0.401071782958993,1,0.124133654041956,0.102264467919259,-0.000664487939650293,0.0813112006598737,0.163286889259398,0.163951377199048,1,-0.0686887993401263,0.0418039888774839,0.461635381176306,0.707935907903134,0.954236434629962,0.492601053453656,1,0.00793590790313392,0.125602415249081,0.478110129918214,0.728277360766756,1.10934255732276,0.63123242740455,1,0.2282774,0.156374747194823,0.451640658505711,0.487703006114917,0.522174390640843,0.070533732135132,0,-0.412296993885083,6.32632308338168,6.79757002855371,7.30392009451282,0.977597011131148,0,5.48178052631579,0.249177150823853,4.9307392749799,6.65690836330899
"55",-2.02161084497912,-1.8202827516683,-1.61895465835747,0.402656186621656,1,-0.020282751668296,0.102668455944385,-0.0198129011865231,0.0599464730216036,0.13970584722973,0.159518748416253,0,-0.0900535269783964,0.0406737662011047,0.402421967905253,0.684913698040256,0.967405428175259,0.564983460270006,1,-0.0150863019597438,0.144058334199994,0.71817779982042,0.980303232981949,1.33810099509503,0.619923195274606,0,0.4803032,0.155623384423445,0.469860535954404,0.506124347722866,0.54068272301119,0.0708221870567858,0,-0.393875652277134,6.20492718464915,6.68009741909777,7.19165595351944,0.986728768870291,0,5.36430792631579,0.251492864579024,4.71891125604454,6.51031719687489
"56",-2.00513238373624,-1.79094168193468,-1.57675098013312,0.428381403603115,1,0.00905831806532187,0.109227819476039,0.124914860383106,0.205427400185466,0.285939939987826,0.16102507960472,1,0.0554274001854659,0.0410578474654664,0.247410097223641,0.504204685001063,0.760999272778485,0.513589175554844,1,-0.195795314998937,0.13095392395774,0.538391622900648,0.799102267304377,1.18605937843285,0.647667755532203,0,0.2991023,0.161006863188603,0.49903448649582,0.534811167208001,0.568767847443375,0.0697333609475551,0,-0.365188832791999,6.71589126091819,7.24796499511133,7.82219284520948,1.10630158429129,0,5.93217552631579,0.281951725917403,4.92488041863832,7.01551872898039
"57",-2.08477558441496,-1.86961161214444,-1.65444763987391,0.430327944541049,1,-0.0696116121444359,0.109724144527461,-0.0149708326371947,0.0654867801272708,0.145944392891736,0.160915225528931,0,-0.0845132198727292,0.0410298370965334,0.537161945981363,0.791027143981061,1.04489234198076,0.507730395999396,1,0.091027143981061,0.129460064256432,0.503145406065179,0.7797392336801,1.20838482317628,0.705239417111102,0,0.2797392,0.174283013799582,0.501977280842219,0.537528932017668,0.571267132841131,0.0692898519989119,0,-0.362471067982332,6.74778073831142,7.28310180781528,7.86089145455488,1.11311071624347,0,5.96731232631579,0.283686385640134,4.92874164605514,7.08866098090822
"58",-2.09462642920384,-1.85788324514194,-1.62114006108005,0.473486368123794,1,-0.0578832451419422,0.120728591640048,0.186327165482612,0.269999353153815,0.353671540825017,0.167344375342405,0,0.119999353153815,0.0426691286467828,0.329865557727871,0.567041444586183,0.804217331444494,0.474351773716623,1,-0.132958555413817,0.120949250998909,0.430706644906589,0.668531295136924,1.03767633460678,0.606969689700191,1,0.1685313,0.149963871923667,0.530225874242672,0.565571081710415,0.598953925320356,0.0687280510776832,0,-0.334428918289585,7.77565865495078,8.41966275583315,9.11700526833537,1.34134661338459,0,7.10387332631579,0.341825712475735,5.47645980028977,8.08569062858098
"59",-2.11330530969729,-1.92381222942712,-1.73431914915695,0.378986160540337,1,-0.123812229427123,0.0966331208106531,0.0383206798273163,0.112625785052823,0.18693089027833,0.148610210451013,1,-0.037374214947177,0.0378923293656284,0.710197051741986,0.996805208539372,1.28341336533676,0.573216313594772,0,0.296805208539372,0.14615753040498,0.612636829489978,1.01831959317069,1.69264194367583,1.08000511418585,0,0.51832,0.264007726987109,0.476127349308212,0.511941963170456,0.546061060824617,0.0699337115164051,0,-0.388058036829544,5.44985470580474,5.86854609885595,6.31940394258857,0.869549236783831,0,4.55275652631579,0.221625437186141,4.0804906236163,5.71149109813804
"60",-2.08168211648411,-1.87526561780848,-1.66884911913285,0.412832997351262,1,-0.0752656178084772,0.105263318456777,0.121870934209589,0.202146240320226,0.282421546430863,0.160550612221275,1,0.0521462403202261,0.040936868736534,0.348672992197923,0.641656353160134,0.934639714122344,0.585966721924421,1,-0.0583436468398661,0.149408603601815,0.713676934178623,1.05806802336832,1.56864806533644,0.854971131157819,0,0.558068,0.212572750671604,0.480552742959399,0.51653322287591,0.550777636225025,0.0702248932656266,0,-0.38346677712409,6.42116095931991,6.9179529276136,7.4531806649722,1.03201970565229,0,5.60216352631579,0.263031650978338,4.82219768633422,6.73766320391217
"61",-2.08663893915491,-1.88258364004436,-1.67852834093382,0.408110598221096,1,-0.0825836400443631,0.104059210726271,0.100574902398958,0.180514257995416,0.260453613591874,0.159878711192916,1,0.0305142579954162,0.0407655487781649,0.649812158788928,0.926013999962622,1.20221584113632,0.552403682347388,1,0.226013999962622,0.140850767997485,0.501476823527199,0.934368498568648,1.74094683972983,1.23947001620263,0,0.4343685,0.296673888533553,0.476458307039056,0.512450831568931,0.546728581174314,0.0702702741352581,0,-0.387549168431069,6.3148430356236,6.80112407477004,7.324851689817,1.0100086541934,0,5.48533462631579,0.257423820164501,4.76510909228396,6.61249630888172
"62",-2.0265783627639,-1.81956172080576,-1.61254507884761,0.414033283916282,1,-0.0195617208057559,0.10556936508518,0.0440403867610614,0.121168486068073,0.198296585375085,0.154256198614024,1,-0.0288315139319266,0.0393319319502554,0.424410927848451,0.677953749392492,0.931496570936533,0.507085643088082,1,-0.0220462506075081,0.12929566646976,0.503340754354742,0.78231851946304,1.21592034938523,0.712579595030488,0,0.2823185,0.176022740671817,0.504099291173198,0.539439063596421,0.572975394433055,0.068876103259857,0,-0.360560936403579,6.22658654249716,6.72130697000286,7.25533437569331,1.02874783319615,0,5.40551752631579,0.26218499590583,4.51544360778112,6.53553895507565
"63",-1.98973433311576,-1.76900760141557,-1.54828086971538,0.441453463400378,1,0.0309923985844305,0.112560906710232,0.00316191213096027,0.0883785779091463,0.173595243687332,0.170433331556372,1,-0.0616214220908537,0.043456744422983,0.204514924092651,0.51492102366576,0.825327123238868,0.620812199146217,1,-0.18507897633424,0.158293432549864,0.792767941176024,1.18739827350903,1.77847083200752,0.985702890831498,0,0.687398,0.244747469108008,0.48450270198029,0.520544967986491,0.554822950234617,0.0703202482543272,0,-0.379455032013509,7.29533872918369,7.86397588944167,8.47693562772236,1.18159689853867,0,6.54818652631579,0.301150483848491,5.48309751430374,7.63761653940789
"64",-2.05351636459616,-1.86158992715503,-1.66966348971389,0.383852874882261,1,-0.0615899271550251,0.097874025740489,0.0610625234972156,0.138423740902575,0.215784958307934,0.154722434810719,1,-0.0115762590974251,0.0394508119079226,0.62850828218423,0.896888353978148,1.16526842577206,0.536760143587835,1,0.196888353978148,0.136862010284795,0.633654696033924,0.882614149258875,1.22938840562189,0.595733709587965,0,0.3826141,0.1492293629164,0.459635785831292,0.496102826336119,0.530899776252577,0.0712639904212845,0,-0.403897173663882,5.72229824924155,6.15549649192083,6.62148937571922,0.899191126477673,0,4.83970702631579,0.229186236721635,4.39051792439749,5.95886388392634
"65",-1.97653972107441,-1.77300727005991,-1.56947481904541,0.407064902029007,1,0.0269927299400887,0.103792581236905,-0.00227989138237875,0.0792367612476431,0.160753413877665,0.163033305260044,1,-0.0707632387523569,0.0415699007607353,0.512987981195504,0.83193136284349,1.15087474449148,0.637886763295972,1,0.13193136284349,0.162647070207556,0.856536469797442,1.26276950297148,1.86166832804205,1.0051318582446,0,0.76277,0.250088176883293,0.463034140153403,0.499862855121589,0.534968497057306,0.0719343569039023,0,-0.400137144878411,6.39740306716308,6.88601506450873,7.41194559274005,1.01454252557697,0,5.57022552631579,0.258583102989358,4.9154555021728,6.64925450859155
